microorganism	locus_tag	log2FoldChange	padj	diffexpr
B. thetaiotaomicron	BT_0924	-5.65129321588306	6.0089410646797e-25	Downregulated
P. acidilactici	HN015_02105	-4.77737250527549	1.19810390496915e-22	Downregulated
P. acidilactici	HN015_06605	-4.97955499609477	7.88438628272756e-20	Downregulated
P. acidilactici	HN015_02120	-3.25266664382737	3.62417623784358e-17	Downregulated
P. acidilactici	HN015_00255	-8.50626299390283	7.20445881731169e-17	Downregulated
P. acidilactici	HN015_06735	-3.61186326278098	6.699335439436e-16	Downregulated
P. acidilactici	HN015_01360	-4.04055905643885	8.14316015133371e-16	Downregulated
E. coli	b2342	3.71791882676	8.43155947049988e-16	Upregulated
P. acidilactici	HN015_06940	-3.25859679674486	1.45066248951615e-15	Downregulated
B. thetaiotaomicron	BT_1973	-2.27653395184256	1.78921978047422e-14	Downregulated
B. thetaiotaomicron	BT_0925	-4.90421482075602	1.99521987619215e-14	Downregulated
P. acidilactici	HN015_06870	-3.42162918049245	4.49095707752204e-14	Downregulated
P. acidilactici	HN015_07100	-3.33696378656723	7.5606840298577e-14	Downregulated
P. acidilactici	HN015_09380	-4.33398632041652	1.0659467215493e-13	Downregulated
P. acidilactici	HN015_00010	-3.69749073789918	1.55494978945947e-13	Downregulated
P. acidilactici	HN015_02585	-3.92744075576585	2.94224329305401e-13	Downregulated
P. acidilactici	HN015_00910	-4.18177913520906	4.56925709436544e-13	Downregulated
E. coli	b4147	2.08701110287897	4.94905053385893e-13	Upregulated
P. acidilactici	HN015_05590	-4.57622949751826	1.19200030466355e-12	Downregulated
P. acidilactici	HN015_01535	-2.89915712278126	1.82602836774723e-12	Downregulated
B. thetaiotaomicron	BT_0565	-2.59547198743482	2.19276793123639e-12	Downregulated
P. acidilactici	HN015_00920	-6.41569155727745	2.28648452373548e-12	Downregulated
P. acidilactici	HN015_07930	-5.459428951425	7.88326156347539e-12	Downregulated
P. acidilactici	HN015_06665	-3.30947023497376	9.16602603919583e-12	Downregulated
P. acidilactici	HN015_00250	-7.29945713671156	1.87501849207759e-11	Downregulated
P. acidilactici	HN015_06860	-4.74801922294778	2.0440212679357e-11	Downregulated
B. thetaiotaomicron	BT_2119	-3.53076136676819	2.11456570777772e-11	Downregulated
P. acidilactici	HN015_06140	-3.04607625344885	2.23628450986478e-11	Downregulated
P. acidilactici	HN015_00245	-7.83225596248448	3.16592056470724e-11	Downregulated
P. acidilactici	HN015_08365	-4.2266914121795	3.39271043609747e-11	Downregulated
P. acidilactici	HN015_04080	-4.74634899583467	4.43336550045772e-11	Downregulated
E. coli	b2095	2.23466857805285	5.04068774104132e-11	Upregulated
P. acidilactici	HN015_07795	-3.90167000624972	5.10615069848373e-11	Downregulated
P. acidilactici	HN015_09395	-4.69146200018859	5.84439912919957e-11	Downregulated
E. coli	b3604	3.09790548075439	6.90214807690885e-11	Upregulated
P. acidilactici	HN015_08285	-4.17363118825111	7.5022002550822e-11	Downregulated
P. acidilactici	HN015_07030	-4.0856334079045	9.47812149083801e-11	Downregulated
P. acidilactici	HN015_02220	-3.35783161305662	9.47812149083801e-11	Downregulated
P. acidilactici	HN015_04025	-4.39422613569993	1.01601539272736e-10	Downregulated
P. acidilactici	HN015_05015	-5.10385236442205	1.02776402945047e-10	Downregulated
E. coli	b3605	2.80686666805396	1.03897610286144e-10	Upregulated
P. acidilactici	HN015_07975	-4.15546039200807	1.17834903583906e-10	Downregulated
B. thetaiotaomicron	BT_1072	-3.47634859064032	1.4075745440543e-10	Downregulated
P. acidilactici	HN015_00240	-6.8234036709502	1.48674432519016e-10	Downregulated
P. acidilactici	HN015_09970	-2.54573269003587	1.79154570277683e-10	Downregulated
B. thetaiotaomicron	BT_1830	-3.02425761851942	1.96525101996347e-10	Downregulated
P. acidilactici	HN015_02200	-3.86711597861271	2.35646108930671e-10	Downregulated
E. coli	b2147	3.91512521969906	2.52295696515249e-10	Upregulated
P. acidilactici	HN015_08870	-4.48823587766966	2.9538508764093e-10	Downregulated
P. acidilactici	HN015_01765	-5.20854281044233	2.97579363466514e-10	Downregulated
P. acidilactici	HN015_05690	-3.92270700982841	3.43950156713531e-10	Downregulated
P. acidilactici	HN015_06590	-4.13957545619547	3.56253891676434e-10	Downregulated
B. thetaiotaomicron	BT_1269	-3.18573010975507	3.67078026993712e-10	Downregulated
P. acidilactici	HN015_06730	-3.52909660024987	3.68569448437661e-10	Downregulated
P. acidilactici	HN015_06545	-7.23180843836227	4.19910039621704e-10	Downregulated
P. acidilactici	HN015_06355	-3.79131335712528	4.22293891239382e-10	Downregulated
P. acidilactici	HN015_01735	-3.71991845896033	4.59493835303817e-10	Downregulated
E. coli	b3671	3.02330487278039	4.5989370187665e-10	Upregulated
E. coli	b2239	2.95360426796555	4.64794927778271e-10	Upregulated
E. coli	b2092	2.20508423486508	4.98141985929676e-10	Upregulated
